departure_station,arrival_station,departure_time,arrival_time,day_of_week,weather,delay
H. Nizamuddin,Udaipur City,19:00,07:20,Wednesday,clear,1
Udaipur City,H. Nizamuddin,18:15,06:35,"Tuesday, Wednesday",rain,1
Tatanagar,Danapur,08:15,20:00,"Saturday, Sunday, Thursday",clear,1
Danapur,Tatanagar,05:45,17:20,Sunday,clear,1
Alipurduar,Delhi,09:25,22:40,Tuesday,rain,1
Delhi,Alipurduar,06:35,20:10,"Saturday, Sunday",rain,1
Mumbai,Madurai,11:40,18:25,"Sunday, Saturday",clear,2
Madurai ,Mumbai,09:30,16:40,"Saturday, Friday",clear,1
Vishakapatnam,New Delhi,22:00,06:35,Friday,rain,0
New Delhi,Vishakapatnam,20:15,05:05,Monday,rain,0
Jabalpur,H. Nizamuddin,15:10,05:15,Sunday,clear,1
